id,code,name,account_type,type_currency,status,balance,date_modification,date_creation,changed,quantitative,subject_account,full_name,check_excess_balance,created_by
700393,0000,Остатки,Транзитный,Только в базовой валюте,Активный,Да,18.03.2025 11:50:48,29.05.2024 19:41:03,Юсупов Феурз,Нет,0000. Остатки,0000. Остатки,Да,System
700080,0110,Земля,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0110. Земля,Да,System
700081,0111,Благоустройство земли,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0111. Благоустройство земли,Да,System
700082,0112,"Благоустройство основных средств, полученных по договору долгосрочной аренды",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,"0112. Благоустройство основных средств, полученных по договору долгосрочной аренды",Да,System
700083,0120,"Здания, сооружения и передаточные устройства",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,"0120. Здания, сооружения и передаточные устройства",Да,System
700084,0130,Машины и оборудование,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0130. Машины и оборудование,Да,System
700085,0140,Мебель и офисное оборудование,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0140. Мебель и офисное оборудование,Да,System
700086,0150,Компьютерное оборудование и вычислительная техника,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0150. Компьютерное оборудование и вычислительная техника,Да,System
700087,0160,Легковые транспортные средства,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0160. Легковые транспортные средства,Да,System
700088,0170,Рабочий и продуктивный скот,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0170. Рабочий и продуктивный скот,Да,System
700089,0180,Многолетние насаждения,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0180. Многолетние насаждения,Да,System
700090,0190,Прочие основные средства,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0190. Прочие основные средства,Да,System
700091,0199,Законсервированные основные средства,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0100. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ,0199. Законсервированные основные средства,Да,System
700092,0211,Износ благоустройства земли,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0211. Износ благоустройства земли,Да,System
700093,0212,"Износ благоустройства основных средств, полученных по договору долгосрочной аренды",Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,"0212. Износ благоустройства основных средств, полученных по договору долгосрочной аренды",Да,System
700094,0220,"Износ зданий, сооружений и передаточных устройств",Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,"0220. Износ зданий, сооружений и передаточных устройств",Да,System
700095,0230,Износ машин и оборудования,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0230. Износ машин и оборудования,Да,System
700096,0240,Износ мебели и офисного оборудования,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0240. Износ мебели и офисного оборудования,Да,System
700097,0250,Износ компьютерного оборудования и вычислительной техники,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0250. Износ компьютерного оборудования и вычислительной техники,Да,System
700098,0260,Износ транспортных средств,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0260. Износ транспортных средств,Да,System
700099,0270,Износ рабочего скота,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0270. Износ рабочего скота,Да,System
700100,0280,Износ многолетних насаждений,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0280. Износ многолетних насаждений,Да,System
700101,0290,Износ прочих основных средств,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,0290. Износ прочих основных средств,Да,System
700102,0299,"Износ основных средств, полученных по договору долгосрочной аренды",Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0200. СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ СРЕДСТВ,"0299. Износ основных средств, полученных по договору долгосрочной аренды",Да,System
700103,0310,"Основные средства, полученные по договору долгосрочной аренды",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"0300. СЧЕТА УЧЕТА ОСНОВНЫХ СРЕДСТВ, ПОЛУЧЕННЫХ ПО ДОГОВОРУ ДОЛГОСРОЧНОЙ АРЕНДЫ","0310. Основные средства, полученные по договору долгосрочной аренды",Да,System
700104,0410,"Патенты, лицензии и ноу-хау",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,"0410. Патенты, лицензии и ноу-хау",Да,System
700105,0420,"Торговые марки, товарные знаки и промышленные образцы",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,"0420. Торговые марки, товарные знаки и промышленные образцы",Да,System
700106,0430,Программное обеспечение,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0430. Программное обеспечение,Да,System
700107,0440,Права пользования землей и природными ресурсами,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0440. Права пользования землей и природными ресурсами,Да,System
700108,0450,Организационные расходы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0450. Организационные расходы,Да,System
700109,0460,Франчайз,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0460. Франчайз,Да,System
700110,0470,Авторские права,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0470. Авторские права,Да,System
700111,0480,Гудвилл,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0480. Гудвилл,Да,System
700112,0490,Прочие нематериальные активы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0400. СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0490. Прочие нематериальные активы,Да,System
700113,0510,"Амортизация патентов, лицензий и ноу-хау",Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,"0510. Амортизация патентов, лицензий и ноу-хау",Да,System
700114,0520,"Амортизация торговых марок, товарных знаков и промышленных образцов",Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,"0520. Амортизация торговых марок, товарных знаков и промышленных образцов",Да,System
700115,0530,Амортизация программного обеспечения,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0530. Амортизация программного обеспечения,Да,System
700116,0540,Амортизация прав пользования землей и природными ресурсами,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0540. Амортизация прав пользования землей и природными ресурсами,Да,System
700117,0550,Амортизация организационных расходов,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0550. Амортизация организационных расходов,Да,System
700118,0560,Амортизация франчайза,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0560. Амортизация франчайза,Да,System
700119,0570,Амортизация авторских прав,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0570. Амортизация авторских прав,Да,System
700120,0590,Амортизация прочих нематериальных активов,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0500. СЧЕТА УЧЕТА АМОРТИЗАЦИИ НЕМАТЕРИАЛЬНЫХ АКТИВОВ,0590. Амортизация прочих нематериальных активов,Да,System
700121,0610,Ценные бумаги,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0600. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ,0610. Ценные бумаги,Да,System
700122,0620,Инвестиции в дочерние хозяйственные общества,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0600. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ,0620. Инвестиции в дочерние хозяйственные общества,Да,System
700123,0630,Инвестиции в зависимые хозяйственные общества,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0600. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ,0630. Инвестиции в зависимые хозяйственные общества,Да,System
700124,0640,Инвестиции в предприятие с иностранным капиталом,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0600. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ,0640. Инвестиции в предприятие с иностранным капиталом,Да,System
700125,0690,Прочие долгосрочные инвестиции,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0600. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ,0690. Прочие долгосрочные инвестиции,Да,System
700126,0710,Оборудование к установке - отечественное,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0700. СЧЕТА УЧЕТА ОБОРУДОВАНИЯ К УСТАНОВКЕ,0710. Оборудование к установке - отечественное,Да,System
700127,0720,Оборудование к установке - импортное,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0700. СЧЕТА УЧЕТА ОБОРУДОВАНИЯ К УСТАНОВКЕ,0720. Оборудование к установке - импортное,Да,System
700128,0810,Незавершенное строительство,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0810. Незавершенное строительство,Да,System
700129,0820,Приобретение основных средств,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0820. Приобретение основных средств,Да,System
700130,0830,Приобретение нематериальных активов,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0830. Приобретение нематериальных активов,Да,System
700131,0840,Формирование основного стада,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0840. Формирование основного стада,Да,System
700132,0850,Капитальные вложения в благоустройство земли,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0850. Капитальные вложения в благоустройство земли,Да,System
700133,0860,"Капитальные вложения в основные средства, полученные по договору долгосрочной аренды",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,"0860. Капитальные вложения в основные средства, полученные по договору долгосрочной аренды",Да,System
700134,0890,Прочие капитальные вложения,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0800. СЧЕТА УЧЕТА КАПИТАЛЬНЫХ ВЛОЖЕНИЙ,0890. Прочие капитальные вложения,Да,System
700135,0910,Векселя полученные,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0910. Векселя полученные,Да,System
700136,0920,Платежи к получению по долгосрочной аренде,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0920. Платежи к получению по долгосрочной аренде,Да,System
700137,0930,Долгосрочная задолженность персонала,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0930. Долгосрочная задолженность персонала,Да,System
700138,0940,Прочая долгосрочная дебиторская задолженность,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0940. Прочая долгосрочная дебиторская задолженность,Да,System
700139,0950,Отсроченный налог на доход (прибыль) по временным разницам,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0950. Отсроченный налог на доход (прибыль) по временным разницам,Да,System
700140,0960,Долгосрочные отсроченные расходы по дисконтам (скидкам),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0960. Долгосрочные отсроченные расходы по дисконтам (скидкам),Да,System
700141,0990,Прочие долгосрочные отсроченные расходы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,0900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ И ОТСРОЧЕННЫХ РАСХОДОВ,0990. Прочие долгосрочные отсроченные расходы,Да,System
700142,1010,Сырье и материалы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1010. Сырье и материалы,Да,System
700395,1011,Сырье и материалы в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1011. Сырье и материалы в пути,Да,System
700397,1012,Заказанные материалы на складах в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1012. Заказанные материалы на складах в пути,Да,System
700410,1017,Сырье и материалы в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,1017. Сырье и материалы в пути,Да,System
700143,1020,Покупные полуфабрикаты и комплектующие изделия,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1020. Покупные полуфабрикаты и комплектующие изделия,Да,System
700144,1030,Топливо,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1030. Топливо,Да,System
700145,1040,Запасные части,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1040. Запасные части,Да,System
700413,1041,Запасные части на складах в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1041. Запасные части на складах в пути,Да,System
700414,1042,Заказанные запасные части в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1042. Заказанные запасные части в пути,Да,System
700415,1043,Запасные части в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1043. Запасные части в пути,Да,System
700146,1050,Строительные материалы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1050. Строительные материалы,Да,System
700147,1060,Тара и тарные материалы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1060. Тара и тарные материалы,Да,System
700148,1070,"Материалы, переданные в переработку на сторону",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,"1070. Материалы, переданные в переработку на сторону",Да,System
700149,1080,Инвентарь и хозяйственные принадлежности,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1080. Инвентарь и хозяйственные принадлежности,Да,System
700400,1081,"Счет для учета оборудования полученного от поставщика, но пока не оприходованного на складе (в пути к владельцу)",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,"1081. Счет для учета оборудования полученного от поставщика, но пока не оприходованного на складе (в пути к владельцу) ",Да,System
700401,1082,Переданное оборудование клиенту (учет со стороны владельца),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1082. Переданное оборудование клиенту (учет со стороны владельца),Да,System
700402,1085,На транзите к покупателю,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1084. На транзите к покупателю,Да,System
700412,1087,Инвентарь и хозяйственные принадлежности в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,1087. Инвентарь и хозяйственные принадлежности в пути,Да,System
700150,1090,Прочие материалы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,1000. СЧЕТА УЧЕТА МАТЕРИАЛОВ,1090. Прочие материалы,Да,System
700151,1110,Животные на выращивании,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1100. СЧЕТА УЧЕТА ЖИВОТНЫХ НА ВЫРАЩИВАНИИ И ОТКОРМЕ,1110. Животные на выращивании,Да,System
700152,1120,Животные на откорме,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1100. СЧЕТА УЧЕТА ЖИВОТНЫХ НА ВЫРАЩИВАНИИ И ОТКОРМЕ,1120. Животные на откорме,Да,System
700153,1510,Заготовление и приобретение материалов,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1500. СЧЕТА УЧЕТА  ЗАГОТОВЛЕНИЯ И ПРИОБРЕТЕНИЯ МАТЕРИАЛОВ,1510. Заготовление и приобретение материалов,Да,System
700154,1610,Отклонения в стоимости материалов,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1600. СЧЕТА УЧЕТА ОТКЛОНЕНИЙ В СТОИМОСТИ МАТЕРИАЛОВ,1610. Отклонения в стоимости материалов,Да,System
700391,1620,ТМЦ на списание по корректировке,Активный,Только в базовой валюте,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1600. СЧЕТА УЧЕТА ОТКЛОНЕНИЙ В СТОИМОСТИ МАТЕРИАЛОВ,1620. ТМЦ на списание по корректировке,Да,System
