id,code,name,account_type,type_currency,status,balance,date_modification,date_creation,changed,quantitative,subject_account,full_name,check_excess_balance,created_by
700390,1630,ТМЦ на списание,Активный,Только в базовой валюте,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,1600. СЧЕТА УЧЕТА ОТКЛОНЕНИЙ В СТОИМОСТИ МАТЕРИАЛОВ,1630. ТМЦ на списание,Да,System
700155,2010,Основное производство,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,2000. СЧЕТА УЧЕТА ОСНОВНОГО ПРОИЗВОДСТВА,2010. Основное производство,Да,System
700156,2110,Полуфабрикаты собственного производства,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2100. СЧЕТА УЧЕТА ПОЛУФАБРИКАТОВ СОБСТВЕННОГО ПРОИЗВОДСТВА,2110. Полуфабрикаты собственного производства,Да,System
700157,2140,Полуфабрикаты по плановой себестоимости,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2100. СЧЕТА УЧЕТА ПОЛУФАБРИКАТОВ СОБСТВЕННОГО ПРОИЗВОДСТВА,2140. Полуфабрикаты по плановой себестоимости,Да,System
700158,2310,Вспомогательное производство,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,2300. СЧЕТА УЧЕТА ВСПОМОГАТЕЛЬНЫХ ПРОИЗВОДСТВ,2310. Вспомогательное производство,Да,System
700159,2510,Общепроизводственные расходы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,2500. СЧЕТА УЧЕТА ОБЩЕПРОИЗВОДСТВЕННЫХ РАСХОДОВ,2510. Общепроизводственные расходы,Да,System
700160,2610,Брак в производстве,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,2600. СЧЕТА УЧЕТА БРАКА В ПРОИЗВОДСТВЕ,2610. Брак в производстве,Да,System
700161,2710,Обслуживающие хозяйства,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,2700. СЧЕТА УЧЕТА ОБСЛУЖИВАЮЩИХ ХОЗЯЙСТВ,2710. Обслуживающие хозяйства,Да,System
700162,2810,Готовая продукция на складе,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2800. СЧЕТА УЧЕТА ГОТОВОЙ ПРОДУКЦИИ,2810. Готовая продукция на складе,Да,System
700398,2812,Заказанные сырье на складах в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2800. СЧЕТА УЧЕТА ГОТОВОЙ ПРОДУКЦИИ,2812. Заказанные сырье на складах в пути,Да,System
700163,2820,Готовая продукция на выставке,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2800. СЧЕТА УЧЕТА ГОТОВОЙ ПРОДУКЦИИ,2820. Готовая продукция на выставке,Да,System
700164,2830,"Готовая продукция, переданная на комиссию",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2800. СЧЕТА УЧЕТА ГОТОВОЙ ПРОДУКЦИИ,"2830. Готовая продукция, переданная на комиссию",Да,System
700165,2840,Готовая продукция по плановой себестоимости,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2800. СЧЕТА УЧЕТА ГОТОВОЙ ПРОДУКЦИИ,2840. Готовая продукция по плановой себестоимости,Да,System
700411,2870,Готовая продукция в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2870. Готовая продукция в пути,Да,System
700166,2910,Товары на складах,Активный,Все валюты,Активный,Да,16.07.2025 15:49:51,29.05.2024 19:41:03,Юсупов Феурз,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2910. Товары на складах,Да,System
700394,2911,Товары на складах в пути,Активный,Все валюты,Активный,Да,05.12.2024 17:33:44,29.05.2024 19:41:03,Юсупов Феурз,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2911. Товары на складах в пути,Да,System
700399,2912,Заказанные товары на складах в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2912. Заказанные товары на складах в пути,Да,System
700167,2920,Товары в розничной торговле,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2920. Товары в розничной торговле,Да,System
700168,2930,Товары на выставке,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2930. Товары на выставке,Да,System
700169,2940,Предметы проката,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2940. Предметы проката,Да,System
700170,2950,Тара под товаром в оптовой торговле,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2950. Тара под товаром в оптовой торговле,Да,System
700171,2952,Порожняя тара в розничной торговле,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2952. Порожняя тара в розничной торговле,Да,System
700172,2960,"Товары, переданные на комиссию",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,"2960. Товары, переданные на комиссию",Да,System
700173,2970,Товары в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2970. Товары в пути,Да,System
700174,2980,Торговая наценка,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2980. Торговая наценка,Да,System
700175,2990,Прочие товары,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Да,2900. СЧЕТА УЧЕТА ТОВАРОВ,2990. Прочие товары,Да,System
700176,3110,Предоплаченная аренда,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3100. СЧЕТА УЧЕТА РАСХОДОВ БУДУЩИХ ПЕРИОДОВ,3110. Предоплаченная аренда,Да,System
700177,3120,Предоплаченные услуги,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3100. СЧЕТА УЧЕТА РАСХОДОВ БУДУЩИХ ПЕРИОДОВ,3120. Предоплаченные услуги,Да,System
700178,3190,Предоплаченная подписка на периодические издания,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3100. СЧЕТА УЧЕТА РАСХОДОВ БУДУЩИХ ПЕРИОДОВ,3190. Предоплаченная подписка на периодические издания,Да,System
700179,3210,Отсроченный налог на доход (прибыль) по временным разницам,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ РАСХОДОВ,3210. Отсроченный налог на доход (прибыль) по временным разницам,Да,System
700180,3220,Отсроченные расходы по дисконтам (скидкам),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ РАСХОДОВ,3220. Отсроченные расходы по дисконтам (скидкам),Да,System
700181,3290,Прочие отсроченные расходы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,3200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ РАСХОДОВ,3290. Прочие отсроченные расходы,Да,System
700182,4010,Счета к получению от покупателей и заказчиков,Активный,Все валюты,Активный,Да,05.12.2024 17:33:08,29.05.2024 19:41:03,Юсупов Феурз,Нет,4000. СЧЕТА К ПОЛУЧЕНИЮ,4010. Счета к получению от покупателей и заказчиков,Да,System
700183,4020,Векселя полученные,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4000. СЧЕТА К ПОЛУЧЕНИЮ,4020. Векселя полученные,Да,System
700379,4090,Счета к получению от покупателей и заказчиков(долгосрочный),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4000. СЧЕТА К ПОЛУЧЕНИЮ,4090. Счета к получению от покупателей и заказчиков(долгосрочный),Да,System
700184,4110,Счета к получению от обособленных подразделений,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4100. СЧЕТА К ПОЛУЧЕНИЮ ОТ ОБОСОБЛЕННЫХ ПОДРАЗДЕЛЕНИЙ, ДОЧЕРНИХ И ЗАВИСИМЫХ ХОЗЯЙСТВЕННЫХ ОБЩЕСТВ",4110. Счета к получению от обособленных подразделений,Да,System
700185,4120,Счета к получению от дочерних и зависимых хозяйственных обществ,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4100. СЧЕТА К ПОЛУЧЕНИЮ ОТ ОБОСОБЛЕННЫХ ПОДРАЗДЕЛЕНИЙ, ДОЧЕРНИХ И ЗАВИСИМЫХ ХОЗЯЙСТВЕННЫХ ОБЩЕСТВ",4120. Счета к получению от дочерних и зависимых хозяйственных обществ,Да,System
700186,4210,"Авансы, выданные по оплате труда",Активный,Все валюты,Активный,Да,18.03.2025 11:52:41,29.05.2024 19:41:03,Юсупов Феурз,Нет,"4200. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ","4210. Авансы, выданные по оплате труда",Да,System
700385,4211,"Авансы, выданные по оплате труда (Кредит)",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4200. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ","4211. Авансы, выданные по оплате труда (Кредит)",Да,System
700187,4220,"Авансы, выданные на служебные командировки",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4200. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ","4220. Авансы, выданные на служебные командировки",Да,System
700188,4230,"Авансы, выданные на общехозяйственные расходы",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4200. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ","4230. Авансы, выданные на общехозяйственные расходы",Да,System
700189,4290,"Прочие авансы, выданные персоналу",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4200. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ","4290. Прочие авансы, выданные персоналу",Да,System
700190,4310,"Авансы, выданные поставщикам и подрядчикам",Активный,Все валюты,Активный,Да,05.12.2024 17:33:26,29.05.2024 19:41:03,Юсупов Феурз,Нет,"4300. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ","4310. Авансы, выданные поставщикам и подрядчикам",Да,System
700191,4320,"Авансы, выданные поставщикам и подрядчикам под долгосрочные активы",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4300. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ","4320. Авансы, выданные поставщикам и подрядчикам под долгосрочные активы",Да,System
700192,4330,Прочие авансы выданные,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"4300. СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ",4330. Прочие авансы выданные,Да,System
700193,4410,Подоходный налог (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4400. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ,4410. Подоходный налог (авансовый платеж),Да,System
700194,4411,Единый налоговый платеж (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4400. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ,4411. Единый налоговый платеж (авансовый платеж),Да,System
700195,4412,Налог на добавленную стоимость (НДС) (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4400. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ,4412. Налог на добавленную стоимость (НДС) (авансовый платеж),Да,System
700196,4413,Налог на имущество (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4400. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ,4413. Налог на имущество (авансовый платеж),Да,System
1041660,4418,Акцизный налог (авансовый платеж),Активный,Все валюты,Активный,Да,24.05.2025 23:14:50,24.05.2025 23:14:50,System,Нет,4400. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ,4418. Акцизный налог (авансовый платеж),Да,System
700197,4510,Авансовые платежи по страхованию,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4510. Авансовые платежи по страхованию,Да,System
700198,4520,Платежи в государственные целевые фонды (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4520. Платежи в государственные целевые фонды (авансовый платеж),Да,System
700199,4521,Отчисления во внебюджетный Пенсионный фонд (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4521. Отчисления во внебюджетный Пенсионный фонд (авансовый платеж),Да,System
700200,4522,Отчисления в профсоюз (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4522. Отчисления в профсоюз (авансовый платеж),Да,System
700201,4523,Отчисления в фонд Камолот (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4523. Отчисления в фонд Камолот (авансовый платеж),Да,System
700202,4524,Единый социальный платеж (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4524. Единый социальный платеж (авансовый платеж),Да,System
700203,4525,Платежи в Пенсионный фонд (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4525. Платежи в Пенсионный фонд (авансовый платеж),Да,System
700204,4526,Отчисления в дорожный фонд (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4526. Отчисления в дорожный фонд (авансовый платеж),Да,System
700205,4527,Отчисления на школьное образование (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4527. Отчисления на школьное образование (авансовый платеж),Да,System
700206,4530,Отчисления в ИНПС (авансовый платеж),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4500. СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ,4530. Отчисления в ИНПС (авансовый платеж),Да,System
700207,4610,Задолженность учредителей по вкладам в уставный капитал,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4600. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ УЧРЕДИТЕЛЕЙ ПО ВКЛАДАМ В УСТАВНЫЙ КАПИТАЛ,4610. Задолженность учредителей по вкладам в уставный капитал,Да,System
700208,4710,"Задолженность персонала по товарам, реализованным в кредит",Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4700. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПЕРСОНАЛА ПО ПРОЧИМ ОПЕРАЦИЯМ,"4710. Задолженность персонала по товарам, реализованным в кредит",Да,System
700209,4720,Задолженность персонала по предоставленным займам,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4700. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПЕРСОНАЛА ПО ПРОЧИМ ОПЕРАЦИЯМ,4720. Задолженность персонала по предоставленным займам,Да,System
700210,4730,Задолженность персонала по возмещению материального ущерба,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4700. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПЕРСОНАЛА ПО ПРОЧИМ ОПЕРАЦИЯМ,4730. Задолженность персонала по возмещению материального ущерба,Да,System
700211,4790,Прочая задолженность персонала,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4700. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПЕРСОНАЛА ПО ПРОЧИМ ОПЕРАЦИЯМ,4790. Прочая задолженность персонала,Да,System
700212,4810,Текущие платежи к получению по долгосрочной аренде,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4810. Текущие платежи к получению по долгосрочной аренде,Да,System
700213,4820,Платежи к получению по краткосрочной аренде,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4820. Платежи к получению по краткосрочной аренде,Да,System
700214,4830,Проценты к получению,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4830. Проценты к получению,Да,System
700215,4840,Дивиденды к получению,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4840. Дивиденды к получению,Да,System
700216,4850,Роялти к получению,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4850. Роялти к получению,Да,System
700217,4860,Счета к получению по претензиям,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4860. Счета к получению по претензиям,Да,System
700218,4890,Задолженность прочих дебиторов,Активный,Все валюты,Активный,Да,05.12.2024 17:33:48,29.05.2024 19:41:03,Юсупов Феурз,Нет,4800. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ,4890. Задолженность прочих дебиторов,Да,System
700219,4910,Резерв по сомнительным долгам,Контр - пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,4900. СЧЕТА УЧЕТА РЕЗЕРВА ПО СОМНИТЕЛЬНЫМ ДОЛГАМ,4910. Резерв по сомнительным долгам,Да,System
700220,5010,Денежные средства в национальной валюте,Активный,Все валюты,Активный,Да,14.05.2025 16:22:43,29.05.2024 19:41:03,Юсупов Азизбек,Нет,5000. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В КАССЕ,5010. Денежные средства в национальной валюте,Да,System
700221,5020,Денежные средства в иностранной валюте,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5000. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В КАССЕ,5020. Денежные средства в иностранной валюте,Да,System
700222,5110,Расчетный счет,Активный,Все валюты,Активный,Да,14.05.2025 18:05:28,29.05.2024 19:41:03,Admin,Нет,5100. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ НА РАСЧЕТНОМ СЧЕТЕ,5110. Расчетный счет,Да,System
700223,5210,Валютные счета внутри страны,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5200. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В ИНОСТРАННОЙ ВАЛЮТЕ,5210. Валютные счета внутри страны,Да,System
700224,5220,Валютные счета за рубежом,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5200. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В ИНОСТРАННОЙ ВАЛЮТЕ,5220. Валютные счета за рубежом,Да,System
700225,5510,Аккредитивы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5500. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ НА СПЕЦИАЛЬНЫХ СЧЕТАХ В БАНКЕ,5510. Аккредитивы,Да,System
700226,5520,Чековые книжки,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5500. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ НА СПЕЦИАЛЬНЫХ СЧЕТАХ В БАНКЕ,5520. Чековые книжки,Да,System
700228,5610,Денежные эквиваленты (по видам),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5600. СЧЕТА УЧЕТА ДЕНЕЖНЫХ ЭКВИВАЛЕНТОВ,5610. Денежные эквиваленты (по видам),Да,System
700229,5710,Денежные средства (переводы) в пути,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5700. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ (ПЕРЕВОДОВ) В ПУТИ,5710. Денежные средства (переводы) в пути,Да,System
700383,5711,Терминал,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5700. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ (ПЕРЕВОДОВ) В ПУТИ,5711. Терминал,Да,System
700386,5712,Терминал (под отчет),Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5700. СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ (ПЕРЕВОДОВ) В ПУТИ,5712. Терминал (под отчет),Да,System
700230,5810,Ценные бумаги,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ ИНВЕСТИЦИЙ,5810. Ценные бумаги,Да,System
700231,5830,Краткосрочные займы выданные,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ ИНВЕСТИЦИЙ,5830. Краткосрочные займы выданные,Да,System
