id,code,name,account_type,type_currency,status,balance,date_modification,date_creation,changed,quantitative,subject_account,full_name,check_excess_balance,created_by
700232,5890,Прочие текущие инвестиции,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ ИНВЕСТИЦИЙ,5890. Прочие текущие инвестиции,Да,System
700233,5910,Недостачи и потери от порчи ценностей,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5900. СЧЕТА УЧЕТА НЕДОСТАЧ И ПОТЕРЬ ОТ ПОРЧИ ЦЕННОСТЕЙ И ПРОЧИХ ТЕКУЩИХ АКТИВОВ,5910. Недостачи и потери от порчи ценностей,Да,System
700234,5920,Прочие текущие активы,Активный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,5900. СЧЕТА УЧЕТА НЕДОСТАЧ И ПОТЕРЬ ОТ ПОРЧИ ЦЕННОСТЕЙ И ПРОЧИХ ТЕКУЩИХ АКТИВОВ,5920. Прочие текущие активы,Да,System
700235,6010,Счета к оплате поставщикам и подрядчикам,Пассивный,Все валюты,Активный,Да,25.11.2024 17:42:57,29.05.2024 19:41:03,Юсупов Феурз,Нет,6000. СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ,6010. Счета к оплате поставщикам и подрядчикам,Да,System
700236,6020,Векселя выданные,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6000. СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ,6020. Векселя выданные,Да,System
700237,6110,Счета к оплате обособленным подразделениям,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"6100. СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",6110. Счета к оплате обособленным подразделениям,Да,System
700238,6120,Счета к оплате дочерним и зависимым хозяйственным обществам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"6100. СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",6120. Счета к оплате дочерним и зависимым хозяйственным обществам,Да,System
700239,6121,Отчисление от членских взносов Республиканской ТПП,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"6100. СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",6121. Отчисление от членских взносов Республиканской ТПП,Да,System
700240,6122,Отчисление Территориальному Управлению от Республиканской Палаты,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"6100. СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",6122. Отчисление Территориальному Управлению от Республиканской Палаты,Да,System
700241,6123,Отчисления Территориальному Управлению от ИКЦ,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"6100. СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",6123. Отчисления Территориальному Управлению от ИКЦ,Да,System
700242,6210,Отсроченные доходы в виде дисконта (скидки),Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6210. Отсроченные доходы в виде дисконта (скидки),Да,System
700243,6220,Отсроченные доходы в виде премии (надбавки),Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6220. Отсроченные доходы в виде премии (надбавки),Да,System
700244,6230,Прочие отсроченные доходы,Пассивный,Все валюты,Активный,Да,18.03.2025 11:50:57,29.05.2024 19:41:03,Юсупов Феурз,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6230. Прочие отсроченные доходы,Да,System
700245,6240,Отсроченные обязательства по налогам и обязательным платежам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6240. Отсроченные обязательства по налогам и обязательным платежам,Да,System
700246,6250,Обязательства по отсроченному налогу на доход (прибыль) по временным разницам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6250. Обязательства по отсроченному налогу на доход (прибыль) по временным разницам,Да,System
700392,6260,Задолженность по инвентаризации ТМЦ по корректировке,Пассивный,Только в базовой валюте,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6260. Задолженность по инвентаризации ТМЦ по корректировке,Да,System
700247,6290,Прочие отсроченные обязательства,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ,6290. Прочие отсроченные обязательства,Да,System
700248,6310,"Авансы, полученные от покупателей и заказчиков",Пассивный,Все валюты,Активный,Да,27.01.2025 16:18:44,29.05.2024 19:41:03,Юсупов Феурз,Нет,6300. СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ,"6310. Авансы, полученные от покупателей и заказчиков",Да,System
700396,6311,"Авансы, Полученные От Покупателей и Заказчиков(Бронь)",Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6300. СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ,"6311. Авансы, Полученные От Покупателей и Заказчиков(Бронь)",Да,System
700249,6320,"Авансы, полученные от подписчиков на акции",Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6300. СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ,"6320. Авансы, полученные от подписчиков на акции",Да,System
700409,6322,Деньги полученные за сломанное оборудование,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6300. СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ,6322. Деньги полученные за сломанное оборудование,Да,System
700250,6390,Прочие полученные авансы,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6300. СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ,6390. Прочие полученные авансы,Да,System
700251,6410,Подоходный налог,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6410. Подоходный налог,Да,System
763380,6410.1,Налог с оборота,Пассивный,Только в базовой валюте,Активный,Нет,05.12.2024 17:33:52,14.08.2024 17:40:30,Юсупов Феурз,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6410.1. Налог с оборота,Да,Нигматуллаев Бобур
700252,6411,Единый налоговый платеж,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6411. Единый налоговый платеж,Да,System
700253,6412,Налог на добавленную стоимость (НДС),Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6412. Налог на добавленную стоимость (НДС),Да,System
700254,6413,Налог на имущество,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6413. Налог на имущество,Да,System
700255,6414,Единый земельный налог,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6414. Единый земельный налог,Да,System
700256,6417,Земельный налог,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6417. Земельный налог,Да,System
700378,6418,Акцизный налог,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6400. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ,6418. Акцизный налог,Да,System
700257,6510,Платежи по страхованию,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6510. Платежи по страхованию,Да,System
700258,6520,Платежи в государственные целевые фонды,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6520. Платежи в государственные целевые фонды,Да,System
700259,6521,Отчисления во внебюджетный Пенсионный фонд,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6521. Отчисления во внебюджетный Пенсионный фонд,Да,System
700260,6522,Отчисления в профсоюз,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6522. Отчисления в профсоюз,Да,System
700261,6523,Отчисления в фонд Камолот,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6523. Отчисления в фонд Камолот,Да,System
700262,6524,Единый социальный платеж,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6524. Единый социальный платеж,Да,System
700263,6525,Платежи в Пенсионный фонд,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6525. Платежи в Пенсионный фонд,Да,System
700264,6526,Отчисления в дорожный фонд,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6526. Отчисления в дорожный фонд,Да,System
700265,6527,Отчисления на школьное образование,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6527. Отчисления на школьное образование,Да,System
700266,6530,Отчисления в ИНПС,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6500. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ,6530. Отчисления в ИНПС,Да,System
700267,6610,Дивиденды к оплате,Пассивный,Все валюты,Активный,Да,18.03.2025 11:52:27,29.05.2024 19:41:03,Юсупов Феурз,Нет,6600. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ УЧРЕДИТЕЛЯМ,6610. Дивиденды к оплате,Да,System
700268,6620,Задолженность выбывающим учредителям по их доле,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6600. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ УЧРЕДИТЕЛЯМ,6620. Задолженность выбывающим учредителям по их доле,Да,System
700269,6710,Расчеты с персоналом по оплате труда,Пассивный,Все валюты,Активный,Да,18.03.2025 11:51:49,29.05.2024 19:41:03,Юсупов Феурз,Нет,6700. СЧЕТА УЧЕТА РАСЧЕТОВ С ПЕРСОНАЛОМ ПО ОПЛАТЕ ТРУДА,6710. Расчеты с персоналом по оплате труда,Да,System
700270,6720,Депонированная заработная плата,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6700. СЧЕТА УЧЕТА РАСЧЕТОВ С ПЕРСОНАЛОМ ПО ОПЛАТЕ ТРУДА,6720. Депонированная заработная плата,Да,System
700271,6810,Краткосрочные банковские кредиты,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,6810. Краткосрочные банковские кредиты,Да,System
700272,6820,Краткосрочные займы,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,6820. Краткосрочные займы,Да,System
700273,6830,Облигации к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,6830. Облигации к оплате,Да,System
700274,6840,Векселя к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6800. СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,6840. Векселя к оплате,Да,System
700275,6910,Краткосрочная аренда к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6910. Краткосрочная аренда к оплате,Да,System
700276,6920,Начисленные проценты,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6920. Начисленные проценты,Да,System
700277,6930,Задолженность по роялти,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6930. Задолженность по роялти,Да,System
700278,6940,Задолженность по гарантиям,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6940. Задолженность по гарантиям,Да,System
700279,6950,Долгосрочные обязательства - текущая часть,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6950. Долгосрочные обязательства - текущая часть,Да,System
700280,6960,Счета к оплате по претензиям,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6960. Счета к оплате по претензиям,Да,System
700281,6970,Задолженность подотчетным лицам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6970. Задолженность подотчетным лицам,Да,System
700282,6990,Прочие обязательства,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6990. Прочие обязательства,Да,System
700283,6991,Расчеты с персоналом по оплате труда по пластиковой карточке,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,6900. СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,6991. Расчеты с персоналом по оплате труда по пластиковой карточке,Да,System
700284,7010,Счета к оплате поставщикам и подрядчикам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7000. ДОЛГОСРОЧНЫЕ СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ,7010. Счета к оплате поставщикам и подрядчикам,Да,System
700285,7020,Векселя выданные,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7000. ДОЛГОСРОЧНЫЕ СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ,7020. Векселя выданные,Да,System
700286,7110,Долгосрочная задолженность обособленным подразделениям,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"7100. ДОЛГОСРОЧНАЯ ЗАДОЛЖЕННОСТЬ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",7110. Долгосрочная задолженность обособленным подразделениям,Да,System
700287,7120,Долгосрочная задолженность дочерним и зависимым хозяйственным обществам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"7100. ДОЛГОСРОЧНАЯ ЗАДОЛЖЕННОСТЬ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ",7120. Долгосрочная задолженность дочерним и зависимым хозяйственным обществам,Да,System
700288,7210,Долгосрочные отсроченные доходы в виде дисконта (скидки),Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7210. Долгосрочные отсроченные доходы в виде дисконта (скидки),Да,System
700289,7220,Долгосрочные отсроченные доходы в виде премии (надбавки),Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7220. Долгосрочные отсроченные доходы в виде премии (надбавки),Да,System
700290,7230,Прочие долгосрочные отсроченные доходы,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7230. Прочие долгосрочные отсроченные доходы,Да,System
700291,7240,Долгосрочные отсроченные обязательства по налогам и обязательным платежам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7240. Долгосрочные отсроченные обязательства по налогам и обязательным платежам,Да,System
700292,7250,Долгосрочные обязательства по отсроченному налогу на доход (прибыль) по временным разницам,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7250. Долгосрочные обязательства по отсроченному налогу на доход (прибыль) по временным разницам,Да,System
700293,7290,Прочие долгосрочные отсроченные обязательства,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7200. СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ,7290. Прочие долгосрочные отсроченные обязательства,Да,System
700294,7310,"Авансы, полученные от покупателей и заказчиков",Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,"7300. СЧЕТА УЧЕТА АВАНСОВ, ПОЛУЧЕННЫХ ОТ ПОКУПАТЕЛЕЙ И ЗАКАЗЧИКОВ","7310. Авансы, полученные от покупателей и заказчиков",Да,System
700295,7810,Долгосрочные банковские кредиты,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7800. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,7810. Долгосрочные банковские кредиты,Да,System
700296,7820,Долгосрочные займы,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7800. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,7820. Долгосрочные займы,Да,System
700297,7830,Облигации к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7800. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,7830. Облигации к оплате,Да,System
700298,7840,Векселя к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7800. СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ,7840. Векселя к оплате,Да,System
700299,7910,Долгосрочная аренда к оплате,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,7910. Долгосрочная аренда к оплате,Да,System
700300,7920,Прочие долгосрочные отсроченные обязательства,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,7900. СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ,7920. Прочие долгосрочные отсроченные обязательства,Да,System
700301,8310,Простые акции,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8300. СЧЕТА УЧЕТА УСТАВНОГО КАПИТАЛА,8310. Простые акции,Да,System
700302,8320,Привилегированные акции,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8300. СЧЕТА УЧЕТА УСТАВНОГО КАПИТАЛА,8320. Привилегированные акции,Да,System
700303,8330,Паи и вклады,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8300. СЧЕТА УЧЕТА УСТАВНОГО КАПИТАЛА,8330. Паи и вклады,Да,System
700304,8410,Эмиссионный доход,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8400. СЧЕТА УЧЕТА ДОБАВЛЕННОГО КАПИТАЛА,8410. Эмиссионный доход,Да,System
700305,8420,Курсовая разница при формировании уставного капитала,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8400. СЧЕТА УЧЕТА ДОБАВЛЕННОГО КАПИТАЛА,8420. Курсовая разница при формировании уставного капитала,Да,System
700306,8510,Корректировки по переоценке основных средств,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8500. СЧЕТА УЧЕТА РЕЗЕРВНОГО КАПИТАЛА,8510. Корректировки по переоценке основных средств,Да,System
700307,8511,Корректировки по переоценке нематериальных активов,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8500. СЧЕТА УЧЕТА РЕЗЕРВНОГО КАПИТАЛА,8511. Корректировки по переоценке нематериальных активов,Да,System
700308,8520,Резервный капитал,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8500. СЧЕТА УЧЕТА РЕЗЕРВНОГО КАПИТАЛА,8520. Резервный капитал,Да,System
700309,8530,Безвозмездно полученное имущество,Пассивный,Все валюты,Активный,Да,29.05.2024 19:41:03,29.05.2024 19:41:03,System,Нет,8500. СЧЕТА УЧЕТА РЕЗЕРВНОГО КАПИТАЛА,8530. Безвозмездно полученное имущество,Да,System
