order_id,type_return,cost_price
108343652,Возврат/Закупка,-257622.32
108343672,Возврат/Закупка,-143453.35
108344463,Заказ,174821.02
108353034,Заказ,4.34
108363333,Возврат/Закупка,-1120
108363965,Заказ,78500
108369022,Возврат/Закупка,-223.5
108371735,Заказ,5409710
108408496,Заказ,990.8
108421857,Заказ,36229050
108421916,Заказ,27200000
108429648,Заказ,1596.8
108435859,Заказ,2451701.6
108444190,Заказ,6336000
108468708,Заказ,8800000
108468990,Заказ,160
108471145,Возврат/Закупка,-107.89
108475943,Заказ,11455610
108476278,Заказ,3969910
108630167,Заказ,2726605.16
108630303,Заказ,2566481
108633327,Заказ,45000
108635892,Заказ,23000
108652620,Заказ,1200000
108653314,Заказ,9076549.82
108657784,Заказ,316.8
108664899,Заказ,450900
108684508,Заказ,209920
108686199,Заказ,87.92
108689323,Возврат/Закупка,-1021903.3
108689669,Заказ,36430979.56
108689967,Возврат/Закупка,-821023.77
108690247,Возврат/Закупка,-476640.96
108692753,Возврат/Закупка,-1752950
108692846,Возврат/Закупка,-572222.8
108695421,Заказ,1693440
108733864,Заказ,47100
108735172,Заказ,2642556.52
108735403,Заказ,124710
108741518,Заказ,1834880
108753299,Заказ,337600
108762468,Заказ,13738000
108767010,Заказ,4115000
108767132,Заказ,3985000
108777666,Возврат/Закупка,-363525.54
108778485,Заказ,442200000
108788914,Заказ,112.28
108789351,Заказ,2388840.35
108789354,Заказ,2426568.35
108789524,Возврат/Закупка,-77056
108789577,Возврат/Закупка,-77056
108797094,Заказ,232.47
108797434,Заказ,112.28
108813360,Возврат/Закупка,-1
108813546,Заказ,1
108814174,Заказ,2300563.73
108818316,Заказ,42328.4
108822516,Заказ,898466.68
108837283,Заказ,53859.3
108842416,Заказ,315000
108857028,Заказ,1707186
108860105,Заказ,1925000
108863297,Заказ,7175740
108863402,Заказ,1209600
108865360,Возврат/Закупка,-65675
108865399,Возврат/Закупка,-25667843.2
108873263,Возврат/Закупка,-1374303.64
108876280,Заказ,2160000
108878960,Заказ,111.02
108888362,Возврат/Закупка,-8636000
108896273,Заказ,954045.2
108905430,Заказ,35592166.4
108911341,Заказ,436831.4
108929620,Заказ,14039073
108929726,Заказ,13020620
108937742,Заказ,1435570
108942937,Заказ,9972480
108942954,Заказ,3198720
108963678,Заказ,52000
108965493,Заказ,3611000
108965837,Заказ,1472423
108966290,Заказ,4392800
108966379,Заказ,4392800
108966802,Заказ,4598562
108967264,Заказ,1945440
108967341,Заказ,434700
109007545,Заказ,3691239
109008061,Заказ,3498387.4
109019572,Заказ,8581596.23
109043136,Заказ,826831.08
109043139,Заказ,511831.08
109081415,Заказ,3353000
109081426,Заказ,3342500
109131883,Заказ,9293095
109141007,Заказ,1200002
109155103,Заказ,1480438.38
109157854,Заказ,1294000
109168365,Заказ,2432569
109168895,Заказ,3862393.4
109171141,Заказ,6857893.7
109171161,Заказ,6911567.6
109171490,Заказ,7096567.6
109171667,Заказ,8124335.6
109171759,Заказ,5007103.6
109178832,Заказ,216000
109179967,Заказ,168000
109181791,Возврат/Закупка,-145762.95
109181861,Возврат/Закупка,-145762.95
109189766,Заказ,305910.36
109189767,Заказ,305910.36
109915388,Возврат/Закупка,-448600.6
109917263,Заказ,312900
109917276,Заказ,625800
109919292,Заказ,2190300
109922291,Заказ,13121340
109934994,Заказ,19000000
109935588,Заказ,5210000
109935594,Заказ,478.24
109941472,Заказ,9508000
109941478,Заказ,472
109955763,Заказ,9805000
109975200,Заказ,3008600
109975312,Заказ,1048600
109977086,Заказ,28904748.83
109982627,Заказ,1344000
109982706,Заказ,268800
109989356,Заказ,1212000
109999197,Заказ,646110.36
109999272,Заказ,278610.36
109999273,Заказ,290152.59
110001750,Заказ,4392800
110003473,Заказ,7391000
110011632,Заказ,4257000
110014865,Заказ,62975
110023546,Заказ,31738
110024866,Возврат/Закупка,-9499
110030080,Заказ,107.55
110032937,Заказ,286865.2
110051122,Возврат/Закупка,-9508000
110061048,Заказ,294000
110061165,Заказ,294000
110071363,Заказ,294000
110071364,Заказ,294000
110079068,Заказ,8764
110105813,Заказ,1008000
110107358,Заказ,24457341.64
110107950,Заказ,814990
110121350,Заказ,2051750
110121506,Заказ,11076084
110121632,Заказ,1954150
110121712,Заказ,1954150
110121794,Заказ,51750
110121909,Заказ,2055300
110122229,Заказ,1954150
110136681,Заказ,99000
110136750,Заказ,165000
110146880,Заказ,504000
110147099,Заказ,504000
110147100,Заказ,504000
110148299,Заказ,44000
110148355,Заказ,44000
110148356,Заказ,44000
110150431,Возврат/Закупка,-79800
110153326,Заказ,1079800
110154688,Возврат/Закупка,-6000000
110155400,Возврат/Закупка,-1242930.45
110157526,Возврат/Закупка,-417000
110158994,Возврат/Закупка,-376320
110159190,Возврат/Закупка,-365000
110164835,Возврат/Закупка,-12468882.56
110165737,Возврат/Закупка,-5770000
110166271,Возврат/Закупка,-1154000
110186429,Заказ,227.2
110192021,Заказ,10378165.35
110192074,Заказ,11498670.35
110192075,Заказ,10372535.11
110225400,Заказ,426000
110225491,Заказ,426000
110225492,Заказ,426000
110225493,Заказ,426000
110227077,Заказ,8595000
110227130,Заказ,600000
110231180,Заказ,52500
110231215,Заказ,52500
110246555,Заказ,8142848
110252814,Заказ,360000
110252841,Заказ,360000
110258127,Заказ,450000.32
110258210,Заказ,450000.32
110261822,Возврат/Закупка,-132000
110261907,Возврат/Закупка,-132000
110261964,Возврат/Закупка,-132000
110262018,Возврат/Закупка,-132000
110262901,Заказ,1105167
110268612,Возврат/Закупка,-1470612
110272709,Заказ,2590000
110285637,Заказ,3496845
110319192,Заказ,5000
110319196,Заказ,5000
110319962,Возврат/Закупка,-18
110335691,Заказ,17904768.77
110350702,Заказ,14242
110352677,Заказ,930920
110361381,Заказ,1215050
110370979,Заказ,631920
110390038,Заказ,6531000
110390666,Заказ,342000
110392316,Заказ,5320000
110394185,Заказ,328000
110394506,Заказ,61800
110394533,Заказ,40400
110394534,Заказ,29000
110396548,Заказ,36000
110399005,Заказ,153000
110399591,Заказ,280600
110399988,Заказ,83000
110400369,Заказ,372444
110400676,Заказ,326000
110414163,Заказ,102000
110415719,Заказ,120000
110423226,Возврат/Закупка,-493.72
110425294,Заказ,917518.06
110425482,Заказ,331261.34
110430052,Заказ,370500
110431428,Заказ,600001
110431641,Заказ,600001
110431886,Заказ,600001
110440725,Заказ,2546810
110442107,Заказ,5917078.79
110449807,Заказ,240000
110450319,Заказ,1883.12
110460733,Заказ,555000
110468840,Заказ,100000
110469637,Заказ,100000
110469938,Заказ,100000
110470607,Заказ,447323
110472266,Заказ,291000
110472303,Заказ,291000
110472304,Заказ,291000
110472305,Заказ,291000
110478515,Заказ,523.28
110481066,Заказ,3560000
110500679,Заказ,17248
110502828,Заказ,564600
110516018,Возврат/Закупка,-802570.43
110516182,Возврат/Закупка,-113600
110516552,Возврат/Закупка,-55670
110516878,Возврат/Закупка,-100450
110516992,Возврат/Закупка,-525000
110517558,Заказ,10000
110518177,Заказ,10000
110528708,Заказ,25555893.8
110532224,Заказ,66000000
110563734,Заказ,9369600
110565864,Заказ,296000
110565975,Заказ,296000
110565976,Заказ,296000
110580764,Заказ,80000
110592237,Заказ,515342
110612091,Заказ,401700
110613037,Заказ,300000
110635084,Возврат/Закупка,-52500
110635299,Заказ,52530
110657472,Возврат/Закупка,-2000000
110662446,Заказ,370500
110662507,Заказ,370500
110703474,Заказ,8823238
110706289,Заказ,120100
110720338,Заказ,370500
110720341,Заказ,370500
110721022,Заказ,296000
110722390,Заказ,303359.47
110723673,Возврат/Закупка,
110724426,Возврат/Закупка,-185.96
110725135,Возврат/Закупка,-1850000
110752018,Возврат/Закупка,-1850000
110753336,Заказ,10982000
110753506,Заказ,16092800
110753846,Заказ,6589200
110755221,Заказ,184000
110755333,Заказ,184000
110758094,Заказ,13500000
110766201,Заказ,12521765
110801792,Возврат/Закупка,-703500
110803095,Возврат/Закупка,-2006849.5
110803721,Возврат/Закупка,-12020256
110804385,Заказ,108.32
110805487,Возврат/Закупка,-3077360
110805789,Возврат/Закупка,-2212500
110806495,Возврат/Закупка,-880000
110807738,Заказ,130.82
110926755,Заказ,2446600
110927747,Заказ,2531201
110929336,Заказ,5500000
110929583,Заказ,6946000
110935480,Возврат/Закупка,-7546018.05
110937094,Возврат/Закупка,-1105154.58
110937172,Заказ,703500
110937626,Возврат/Закупка,-2471700
110939246,Возврат/Закупка,-2031109.96
110940803,Возврат/Закупка,-1511477.96
110942268,Возврат/Закупка,-1440807.86
110942502,Возврат/Закупка,-319125
110942559,Возврат/Закупка,-191475
110942707,Возврат/Закупка,-807754.42
110958577,Заказ,2719920
110958682,Заказ,2595072
110958842,Заказ,2595072
110977990,Заказ,87749935
111003525,Заказ,153600
111006564,Возврат/Закупка,-523.28
114124554,Возврат/Закупка,-240800
114129349,Возврат/Закупка,-2000000
114132564,Заказ,26063060
114133288,Заказ,2810826
114133479,Заказ,127650
114133887,Заказ,63825
114135268,Возврат/Закупка,-2033
114163517,Заказ,309448.48
114194581,Заказ,711000
114194583,Заказ,606000
114244698,Возврат/Закупка,-734745.74
114244823,Возврат/Закупка,-622832
114244873,Возврат/Закупка,-1155000
114245218,Возврат/Закупка,-614256.66
114251837,Заказ,78500
114284848,Заказ,368250
114285406,Заказ,368250
114296490,Заказ,436500
114296545,Заказ,436500
114319180,Заказ,1600000
114319836,Заказ,1224000
114341614,Заказ,89065945.9
114344814,Заказ,431115.54
114344829,Заказ,397812.76
114344830,Заказ,306810.36
114345786,Заказ,9228955.03
114354792,Заказ,611000
114357030,Заказ,73088105
114363889,Заказ,39250
114364145,Заказ,39250
114369142,Заказ,397700
114372065,Заказ,1994940
114372352,Заказ,14069048
114382331,Заказ,132000
114386528,Заказ,659000
114391817,Заказ,1574.4
114391823,Заказ,390.4
114395376,Заказ,740916.4
114395447,Заказ,740916.4
114395448,Заказ,740916.4
114395449,Заказ,740916.4
114405725,Заказ,8127000
114407656,Заказ,54825000
114410860,Заказ,968240
114429256,Заказ,607100
114429262,Заказ,460100
114429263,Заказ,431000
114429264,Заказ,460100
114429265,Заказ,460100
114429313,Заказ,704820
114440510,Заказ,12380920
114503806,Возврат/Закупка,-2
114503855,Возврат/Закупка,-1
114558115,Возврат/Закупка,-52480000
114559475,Заказ,52480000
114587706,Возврат/Закупка,-184000
114587745,Возврат/Закупка,-296000
114588019,Заказ,480000
114610574,Заказ,2422000
114621341,Заказ,4449817.12
114621384,Заказ,3056868.08
114621385,Заказ,3056868.08
114621386,Заказ,3919048
114621388,Заказ,3659082.56
114629916,Заказ,3311960.8
114632533,Заказ,755966.56
114633932,Заказ,681874.92
114633934,Заказ,931424.92
114634976,Заказ,504153.34
114646739,Заказ,1132000
114654701,Заказ,8000
114654741,Заказ,22000
114682940,Заказ,4494988.75
114684934,Возврат/Закупка,-3817047.75
114687452,Заказ,414412824
114693911,Заказ,30000
114694210,Заказ,12456248
114694247,Заказ,9964998.4
114695797,Возврат/Закупка,-7100866.71
114695923,Возврат/Закупка,-75600
114696382,Возврат/Закупка,-568796.6
114696532,Возврат/Закупка,-460769.1
114700876,Заказ,380000
114718256,Возврат/Закупка,-3311960.8
114721357,Заказ,10697283
114722342,Заказ,1
114722654,Заказ,3
114742942,Возврат/Закупка,-33280000
114765468,Заказ,1
114765541,Заказ,1
114803508,Заказ,147000
114803553,Заказ,66000
114803554,Заказ,47000
114804414,Заказ,47000
114804415,Заказ,47000
114804416,Заказ,33000
114804417,Заказ,66000
114804418,Заказ,147000
114804478,Возврат/Закупка,-3780000
114810289,Заказ,156000
114810293,Заказ,14000
114815011,Заказ,433800
114815016,Заказ,1211100
114815234,Заказ,16273.6
114848452,Заказ,1402.98
114868481,Заказ,159000
114870849,Возврат/Закупка,-137400
114870913,Заказ,137400
114871104,Возврат/Закупка,-1229760
114871255,Возврат/Закупка,-319200
114871361,Возврат/Закупка,-421515
114872200,Возврат/Закупка,-619269.9
114873113,Возврат/Закупка,-137400
114873134,Возврат/Закупка,-159000
114873339,Заказ,1874880
114903919,Заказ,549874.92
114904100,Заказ,549874.92
114904101,Заказ,623966.56
114906064,Заказ,2000000
114906589,Заказ,454983.28
114906590,Заказ,592383.28
114906591,Заказ,581983.28
114906844,Заказ,703183.28
114910590,Возврат/Закупка,-185000
114914976,Заказ,114000
114915030,Заказ,28000
114915031,Заказ,14000
114915032,Заказ,14000
114929481,Заказ,39250
114929494,Заказ,39250
114949084,Возврат/Закупка,-2000000
115021919,Возврат/Закупка,-39250
115021926,Заказ,39250
115022019,Возврат/Закупка,-549874.95
115022021,Заказ,549874.92
115022562,Заказ,670886.92
115023725,Заказ,670886.92
115032295,Заказ,4421.93
115045975,Заказ,96553913.53
115049500,Заказ,380888.12
115076607,Заказ,780166.4
115076626,Заказ,780166.4
115080794,Заказ,21575186.65
115081683,Заказ,424002.75
115111855,Заказ,12380.77
115115428,Заказ,8473298
115116705,Заказ,10852800
115120509,Заказ,9300900
115143369,Заказ,533486.92
115154583,Заказ,1527355
115158225,Заказ,5053089.17
115188304,Заказ,52000
115188461,Заказ,122000
115207744,Заказ,45201882.24
115253775,Заказ,335650
115253816,Заказ,198250
115254514,Заказ,60000
115258292,Заказ,108.32
115264518,Заказ,645000
115303508,Заказ,14047299.56
115305277,Заказ,4461910.48
115305690,Заказ,10578198.05
115306667,Заказ,13548618.18
115317080,Заказ,1961633.7
115380770,Заказ,1900000
115390989,Заказ,1487966.44
115479716,Возврат/Закупка,-1245.92
115482067,Заказ,397
115484631,Заказ,9964998.4
115526591,Заказ,40137600
115532142,Заказ,1850000
115568798,Заказ,4080000
115570476,Заказ,12456248
115588901,Заказ,510000
115614461,Возврат/Закупка,-740916.5
115614481,Возврат/Закупка,-740916.5
115614528,Заказ,3700000
115646360,Заказ,329000
115682256,Возврат/Закупка,-52480000
115690367,Возврат/Закупка,-1494750
115693710,Заказ,40601000
115696542,Заказ,211970
115696872,Заказ,440010
115709019,Заказ,1931365.2
115726043,Заказ,400000
115732171,Возврат/Закупка,-3700000
115734388,Заказ,323000
115740019,Заказ,115200
115742732,Возврат/Закупка,-1020000
115743264,Заказ,75138535
115745871,Заказ,1026475.02
115771131,Заказ,1560840
115772207,Возврат/Закупка,-2
115789667,Заказ,52480000
115793351,Заказ,219600
115796011,Заказ,89600
115803004,Заказ,6908000
115803018,Заказ,390.4
115803739,Заказ,78.4
115803928,Заказ,119.06
115804308,Заказ,2419.2
115812988,Заказ,1950000
115813399,Заказ,2584700
115824780,Возврат/Закупка,-120.88
115824969,Возврат/Закупка,-130.82
115825224,Возврат/Закупка,-309.05
115825632,Возврат/Закупка,-130.82
115825782,Возврат/Закупка,-58.73
115825927,Возврат/Закупка,-65.6
115826117,Возврат/Закупка,-101.43
115826256,Возврат/Закупка,-79.41
115826555,Возврат/Закупка,-116.04
115826588,Возврат/Закупка,-58.73
115827034,Возврат/Закупка,-109.72
115835594,Возврат/Закупка,-1080451.08
115835826,Возврат/Закупка,-103200
115869124,Заказ,1675768.64
115870054,Заказ,120000
115874438,Заказ,4787910.4
115944357,Заказ,13200000
115977666,Заказ,160000
115978653,Заказ,253701
115979157,Заказ,7863958.8
115983990,Заказ,531770
115991658,Заказ,11571429
115992274,Заказ,2871985.44
115992466,Заказ,448185
115994476,Возврат/Закупка,-3432090.84
115995141,Заказ,8
115996763,Заказ,9079000
115999638,Заказ,3018000
115999960,Заказ,68
116001070,Заказ,3700000
116001387,Заказ,1850000
116003013,Возврат/Закупка,-2287379.02
116005223,Заказ,350.31
116005453,Заказ,7100000
116005458,Заказ,233.6
116007082,Возврат/Закупка,-8179327.85
116020418,Заказ,2360000
116020754,Возврат/Закупка,-4091354.12
116021396,Возврат/Закупка,-1180710
116022822,Возврат/Закупка,-4002051.66
116023399,Возврат/Закупка,-1180710
116023697,Возврат/Закупка,-712712
116023836,Возврат/Закупка,-231168
116023961,Возврат/Закупка,-348992
116024905,Заказ,602975.3
116024949,Заказ,602975.3
116026988,Возврат/Закупка,-2360000
116027057,Возврат/Закупка,-195105
116040667,Заказ,38362.5
116044322,Заказ,1490233
116051735,Заказ,475526
116051736,Заказ,472250
116054169,Заказ,4065000
116057163,Заказ,650000
116061274,Заказ,275800
116068609,Заказ,3273000
116077618,Заказ,5620077
116106954,Заказ,30957024.24
116107307,Заказ,350000
116109565,Заказ,497877.2
116111471,Заказ,8678290
116115663,Заказ,4151196
116115864,Возврат/Закупка,-160000
116116058,Возврат/Закупка,-975525
116116349,Возврат/Закупка,-1950000
116116446,Возврат/Закупка,-219600
116119338,Возврат/Закупка,-138000
116124107,Заказ,35000
116124110,Заказ,35000
116135643,Заказ,87466365
116145061,Заказ,4693000
116148920,Заказ,1850000
116149373,Заказ,10595191.92
116153506,Возврат/Закупка,-819748.84
116153596,Возврат/Закупка,-941446.96
116153904,Возврат/Закупка,-135700
116162855,Заказ,784000
116163164,Заказ,590000
116163857,Заказ,175000
116164630,Заказ,730000
116164871,Заказ,635000
116166004,Заказ,509000
116167097,Заказ,600001
116168784,Заказ,410000
116169533,Заказ,298000
116169638,Заказ,603186.96
116170946,Заказ,500000
116171882,Заказ,429000
116172416,Заказ,268976
116173521,Возврат/Закупка,-2000000
116173642,Заказ,2000000
116175195,Заказ,2510000
116175242,Возврат/Закупка,-2000000
116175659,Заказ,137000
116175736,Заказ,63000
116212907,Заказ,844214.59
116214754,Заказ,10802000
116221544,Заказ,742187.31
116225864,Заказ,1406000
116239921,Заказ,281600
116240254,Заказ,268800
116252864,Заказ,380000
116284987,Заказ,1127680.91
116285026,Заказ,844480.92
116285414,Заказ,858280.91
116321092,Заказ,3317011.6
116336364,Заказ,2237.48
116338489,Заказ,7142185.6
116338633,Заказ,4490186.4
116338705,Заказ,3023871.2
116339971,Заказ,2498205960
116340102,Заказ,1485419760
116341200,Заказ,416000
116394921,Возврат/Закупка,-70000
116395006,Возврат/Закупка,-889099.8
116395091,Возврат/Закупка,-622812.5
116395277,Возврат/Закупка,-92304
116395778,Заказ,127065.6
116401745,Заказ,1172.8
116404559,Заказ,290800
116404849,Заказ,337200
116408362,Заказ,946829.04
116414590,Заказ,187291.9
116454186,Заказ,1607457
116482665,Заказ,205648.9
116506657,Заказ,358057.15
116506658,Заказ,355562.1
116528397,Заказ,27500
116539164,Заказ,223000
116561636,Заказ,61000
116595146,Заказ,4250524.53
116595998,Заказ,1
116641596,Заказ,135250
116723115,Заказ,134640
116741354,Заказ,600000
116741605,Заказ,600000
116741606,Заказ,600000
116741607,Заказ,600000
116741910,Заказ,1436298.56
116766995,Заказ,919111.73
116766997,Заказ,770925.7
116787026,Заказ,238000
116788053,Заказ,69000
116790719,Возврат/Закупка,-919111.71
116790817,Заказ,919111.71
116800230,Возврат/Закупка,-9216000
116800953,Возврат/Закупка,-52480000
116807569,Заказ,328800
116808720,Заказ,824968.23
116808771,Заказ,734876.58
116822465,Заказ,2300000
116847081,Возврат/Закупка,-2681204.21
116848111,Возврат/Закупка,-1671694.9
116848309,Возврат/Закупка,-934218.75
116848464,Возврат/Закупка,-331317
116849627,Возврат/Закупка,-555000
116850380,Возврат/Закупка,-2007738.08
116850518,Возврат/Закупка,-370000
116850678,Возврат/Закупка,-1170013.87
116850873,Возврат/Закупка,-672637.5
116851198,Возврат/Закупка,-74655
116854219,Заказ,70000
116856381,Возврат/Закупка,-2976586.05
116856465,Возврат/Закупка,-181251
116857340,Возврат/Закупка,-1071237.5
116857592,Возврат/Закупка,-1838509.65
116857717,Возврат/Закупка,-555000
116859206,Возврат/Закупка,-1619051.2
116859301,Возврат/Закупка,-80640
116859433,Возврат/Закупка,-370000
116859714,Возврат/Закупка,-1003037.41
116860542,Возврат/Закупка,-1058781.25
116861268,Возврат/Закупка,-1518940.64
116861388,Возврат/Закупка,-337966.2
116861541,Возврат/Закупка,-835472.24
116862785,Возврат/Закупка,-8954.4
116863627,Возврат/Закупка,-8954.4
116863736,Возврат/Закупка,-83328
116863803,Возврат/Закупка,-324.65
116863896,Возврат/Закупка,-2491.25
116864220,Возврат/Закупка,-3783.9
116865963,Заказ,154046.61
116875055,Заказ,287200
116890814,Заказ,2913850
116894511,Заказ,5659000
116895704,Заказ,2121100
116896258,Заказ,1001300
116896954,Заказ,1546825
116897500,Заказ,2306525
116898014,Заказ,1253900
116899478,Заказ,238000
120259398,Заказ,1306000
120269228,Заказ,360600
120273251,Заказ,57500
120273399,Заказ,160000
120273501,Заказ,276000
120316494,Заказ,8310000
120394339,Заказ,195000
120398144,Заказ,10930839.18
120465971,Заказ,5554433.95
120515107,Заказ,29600198.5
120531412,Заказ,202000
120532860,Заказ,1110200
120534056,Заказ,465069
120543751,Заказ,8246.93
120551725,Заказ,9714745.6
120564611,Заказ,1474278.4
120566294,Заказ,13278000
120587247,Заказ,2
120614819,Заказ,1032875.46
120614918,Заказ,899947.63
120615843,Заказ,893651.53
120622093,Заказ,150000
120622316,Заказ,75000
120622492,Заказ,75000
120627668,Возврат/Закупка,-145000
120629413,Заказ,1024049.09
120629691,Заказ,1024049.09
120675352,Заказ,64000
120682534,Заказ,10080000
120683848,Заказ,1322000
120684258,Заказ,422400
120686533,Возврат/Закупка,-515997.3
120686543,Возврат/Закупка,-515997.3
120696611,Заказ,2051607.54
120703717,Заказ,4081278.85
120705955,Заказ,38000
120759052,Заказ,8184000
120801723,Заказ,1414851.86
120808781,Заказ,4180523.02
120815277,Возврат/Закупка,-1849072.96
120815634,Возврат/Закупка,-493999.63
120815860,Возврат/Закупка,-394260
120816225,Возврат/Закупка,-95870936
120816422,Возврат/Закупка,-8270245.05
120816523,Возврат/Закупка,-407500
120816648,Возврат/Закупка,-217120
120816763,Возврат/Закупка,-23100
120817573,Возврат/Закупка,-4116378.41
120817984,Возврат/Закупка,-1031994.6
120818145,Возврат/Закупка,-70000
120819348,Возврат/Закупка,-378055.6
120820015,Возврат/Закупка,-525483.4
120820215,Возврат/Закупка,-62400
120821585,Возврат/Закупка,-315655.6
120846032,Возврат/Закупка,-589711.2
120855162,Заказ,55000
120889183,Заказ,85686.3
120903771,Заказ,2726400
120911606,Заказ,140000
120911684,Заказ,560000
121202089,Заказ,396800
