order_id,type_return,cost_price
121218557,Возврат/Закупка,-36
121218911,Заказ,36
121256406,Заказ,145000
121300126,Заказ,1635.2
121300343,Заказ,1633.6
121300583,Заказ,1332000
121308321,Заказ,411.2
121311520,Заказ,631.68
121407762,Заказ,408
121414242,Возврат/Закупка,-246.86
121558990,Заказ,3284166.8
121581119,Заказ,182884.06
121664450,Заказ,5202000
121697081,Заказ,276000
121697082,Заказ,1310000
121746878,Заказ,387142.4
121807222,Заказ,4394306.5
121867576,Возврат/Закупка,-3205.02
121887321,Заказ,364291.2
121967043,Заказ,32000
121969004,Заказ,941000
122016879,Заказ,13380000
122037603,Заказ,66422.5
122073247,Заказ,53443.5
122158907,Возврат/Закупка,-116.04
122184194,Заказ,2554656.28
122184622,Заказ,9010802.29
122192551,Заказ,89841920
122192818,Возврат/Закупка,-2822400
122193002,Возврат/Закупка,-167191
122193098,Возврат/Закупка,-2428686
122193374,Возврат/Закупка,-30000
122194037,Возврат/Закупка,-53922
122206905,Заказ,50000
122209004,Возврат/Закупка,-2
122212234,Возврат/Закупка,-2700000
122223231,Заказ,17534947.5
122223246,Заказ,4202912
122318391,Заказ,3250000
122318811,Заказ,103410936
122341636,Заказ,444161.85
122342543,Заказ,241000
122351913,Заказ,534311.01
122359294,Заказ,362888.12
122403634,Заказ,5424000
122412273,Заказ,3279.08
122412431,Заказ,3337.6
122439288,Возврат/Закупка,-82097
122439724,Возврат/Закупка,-1396494.45
122439817,Возврат/Закупка,-120000
122456150,Заказ,10934079.13
122535987,Заказ,714467.49
122548564,Заказ,904621.45
122585790,Заказ,2942000
122612296,Заказ,48590
122683295,Заказ,399.56
122739519,Заказ,1000
122742864,Заказ,8322378.4
122957013,Заказ,737139
122980354,Заказ,1672000
123000135,Заказ,599.48
123063125,Возврат/Закупка,-180811.54
123063231,Возврат/Закупка,-6838
123063832,Возврат/Закупка,-241579.32
123064475,Заказ,
123064709,Возврат/Закупка,-1528231.15
123066788,Заказ,7722161.66
123181647,Заказ,1150
123215367,Заказ,142240
123218645,Заказ,609698
123241278,Заказ,2590896
123243526,Возврат/Закупка,-142240
123262033,Заказ,450950
123262838,Заказ,5980000
123263040,Заказ,30043650
123266383,Заказ,1170480
123308178,Заказ,487968.96
123308899,Заказ,2360000
123310393,Заказ,27948.22
123359254,Заказ,15000
123363912,Заказ,2520
123375166,Заказ,18894224.72
123375537,Заказ,173000
123564614,Заказ,57482449.6
123603288,Заказ,162940
123639239,Заказ,14245000
123796198,Заказ,15435520.67
123799376,Заказ,7027200
123823071,Заказ,5030678.7
123845123,Возврат/Закупка,-1000
123845154,Возврат/Закупка,-1150
124162227,Заказ,3066587.21
125096866,Заказ,105670369.76
125099656,Заказ,101557413.92
125640994,Заказ,1047258.96
126052026,Заказ,2451403.27
126133911,Заказ,1942500
126203807,Заказ,166000
126218752,Заказ,543210
126263704,Заказ,86300
126364637,Заказ,416
126364652,Заказ,5226000
126367624,Заказ,2378.07
126368167,Заказ,630530.3
126830324,Возврат/Закупка,-54800
126906435,Заказ,1890204.77
126908769,Заказ,7000
126917964,Заказ,3097214
127103416,Возврат/Закупка,-2000000
127134056,Заказ,501107.9
127605429,Заказ,320605
127625849,Возврат/Закупка,-499094.25
127627196,Возврат/Закупка,-1199948.87
127627800,Возврат/Закупка,-400310.4
127628664,Возврат/Закупка,-667184
127630563,Возврат/Закупка,-722000
127631265,Возврат/Закупка,-95055.03
127634368,Возврат/Закупка,-249920
127639700,Возврат/Закупка,-38000
127673773,Заказ,185803.9
127676735,Заказ,12870000
127739115,Заказ,59208531.36
127759029,Заказ,1762331.9
127761230,Заказ,180861.08
127792204,Заказ,4754158.14
127799429,Заказ,5665675.24
127800194,Заказ,141927
127819225,Заказ,2510000
127821199,Заказ,21552849.1
127883568,Заказ,126741243
127884025,Заказ,718071.2
127909537,Заказ,706608
128008294,Заказ,5406000
128110358,Заказ,600000
128117753,Возврат/Закупка,-62656.2
128117914,Возврат/Закупка,-809747.2
128118383,Возврат/Закупка,-1653005.8
128118536,Возврат/Закупка,-125343.9
128119586,Возврат/Закупка,-340000
128119677,Возврат/Закупка,-87360
128119948,Возврат/Закупка,-420094.09
128120990,Заказ,431469
128168888,Возврат/Закупка,-5665675.24
128212934,Заказ,934248
128247272,Заказ,297956.6
128249450,Возврат/Закупка,-1507449.22
128251061,Возврат/Закупка,-1040508.24
128251593,Возврат/Закупка,-1274348
128252182,Возврат/Закупка,-1472844
128253348,Возврат/Закупка,-909700
128265617,Возврат/Закупка,-193424
128268930,Заказ,1012734.99
128269882,Заказ,1675811.05
128271079,Возврат/Закупка,-53796.6
128271297,Возврат/Закупка,-42500
128272747,Заказ,102100
128300793,Заказ,334.4
128302359,Заказ,2429937.25
128447200,Заказ,370000
128547145,Возврат/Закупка,-2000000
128554787,Заказ,7243432.54
128579023,Заказ,1500000
128601150,Заказ,737909.58
128637503,Заказ,2281471.25
129590325,Заказ,31200
129734010,Возврат/Закупка,
129783449,Заказ,9725976.96
129783626,Заказ,17062080
130352724,Заказ,1774174.6
130810051,Возврат/Закупка,-88550
130810827,Заказ,14560
130811315,Возврат/Закупка,-447440
130871350,Заказ,10626253.64
130872045,Заказ,65676
130902622,Заказ,745.6
131138460,Заказ,325537.69
131142636,Заказ,52000
131146330,Заказ,452208.01
131160545,Заказ,233000
131193058,Заказ,78000
131244156,Заказ,282000
131412135,Заказ,21621.04
131431712,Заказ,120000
131491891,Заказ,920847.44
131505568,Возврат/Закупка,-600000
131506321,Возврат/Закупка,-431469
131516439,Возврат/Закупка,-934248
131539456,Заказ,5356000
131546985,Заказ,749195.27
131551388,Заказ,210088575.38
131717378,Заказ,5864965.04
131718464,Заказ,26460
131718860,Заказ,1438073.46
132284940,Заказ,550000
132329320,Заказ,170000
132401105,Заказ,873059.8
132401434,Заказ,632000
132402104,Заказ,33376
132403199,Заказ,780000
132403317,Заказ,2462695.15
132407469,Заказ,15015570.52
132408879,Заказ,31200
132410071,Заказ,5000
132410866,Заказ,386070.52
132411153,Заказ,1563536.83
132416318,Заказ,1368094.73
132417137,Заказ,41600
132448110,Заказ,2508840
132450375,Заказ,280000
132451163,Заказ,170000
132458758,Заказ,32952920
132843026,Заказ,50000
132875251,Заказ,66125
133054090,Возврат/Закупка,-886773.22
133419533,Заказ,614339.2
133437035,Заказ,179000
133441475,Заказ,1430000
133451554,Заказ,1252000
133460232,Заказ,863000
133462095,Заказ,1052000
133572680,Заказ,1544887.81
133621343,Заказ,600180
133630474,Заказ,77802120
134207704,Возврат/Закупка,-3296187.7
134210534,Возврат/Закупка,-119942
134212624,Возврат/Закупка,-912654.69
134214147,Возврат/Закупка,-44541.5
134214997,Возврат/Закупка,-13125
134222221,Заказ,3665020.12
134232411,Заказ,38766000
134236378,Заказ,1487517.4
134297623,Заказ,78400000
134303358,Заказ,12350000
134723251,Заказ,130966
134830802,Заказ,11986780
134944661,Заказ,450769.3
134959395,Заказ,748846
135415702,Заказ,3368.4
135416269,Заказ,3194.8
135416793,Возврат/Закупка,-1920016
135418236,Возврат/Закупка,-467087.4
135456193,Заказ,37089435.08
136392622,Заказ,63082799.81
136406877,Заказ,32544640.8
136438444,Заказ,6714716.88
136439667,Заказ,5688417.02
136444643,Заказ,167414670
136469485,Заказ,1733000
136471403,Заказ,17406787.45
136471950,Заказ,15000
136473030,Заказ,5216000
136473447,Заказ,76315521
136557373,Заказ,31104406.6
136586525,Заказ,426.72
136592121,Заказ,304212.8
136623127,Заказ,6737419.53
136626653,Заказ,155604240
136818910,Заказ,54714755.18
136828470,Заказ,33759540
136839792,Заказ,833371.2
136848031,Заказ,627000
136885845,Заказ,2692000
136892221,Заказ,2682818.56
136918541,Заказ,2666.27
136928670,Заказ,169000
136932329,Возврат/Закупка,-718071.2
136932352,Возврат/Закупка,-370000
137221678,Заказ,31000
137221903,Заказ,79000
137309662,Заказ,396825.54
137357344,Заказ,961836
137393596,Заказ,43628437.8
137450037,Заказ,90000
137458301,Заказ,19315758.08
137473037,Заказ,294812.5
137478648,Заказ,182145600
137478784,Заказ,5714818.37
137495534,Заказ,48800
138713034,Возврат/Закупка,-468628.2
138715002,Возврат/Закупка,-194100
138751861,Заказ,64000
138753400,Заказ,563000
138870661,Заказ,30578676.7
138949563,Заказ,7784400
139437272,Заказ,5370000
139454237,Заказ,75000
139456314,Заказ,5138616
139509856,Заказ,4857216
139825461,Заказ,240000
139841861,Заказ,9710400
139844219,Заказ,1615500
139844553,Заказ,64980000
139856116,Заказ,1651.2
140098445,Заказ,407730.93
140336572,Возврат/Закупка,-28470935
140337093,Возврат/Закупка,-143000
140360435,Заказ,4640751.97
140393601,Заказ,9437620.01
140394802,Заказ,38363690.4
140396897,Заказ,39375504
140463554,Заказ,3900000
140469578,Заказ,469540.98
140472794,Заказ,82500
140472906,Заказ,112000
140476438,Заказ,9695000
140500619,Заказ,4303421.3
140668852,Заказ,400000
140669811,Заказ,3217500
140715102,Заказ,9653930.32
140953950,Возврат/Закупка,-325962.9
140971713,Заказ,1513610
141027565,Заказ,131000
141028191,Заказ,210000
141073945,Заказ,2367245.2
141079769,Заказ,2207800
141494944,Возврат/Закупка,-14446037
141497447,Возврат/Закупка,-243651.12
141500301,Возврат/Закупка,-3965192
141502918,Заказ,8322878.78
141809818,Заказ,200000
141831539,Заказ,13595075.31
141873648,Заказ,50300432
141892794,Заказ,37847500
141902596,Заказ,10360000
141905221,Заказ,47094566.4
142161723,Возврат/Закупка,-35082
142177971,Заказ,35000
142399397,Заказ,2711516
142414212,Заказ,98000
142691108,Заказ,130000
143105949,Заказ,980535.55
143125928,Заказ,23130406.4
143131838,Заказ,739280
143166506,Заказ,88684825.6
143166931,Заказ,20011565.2
143193209,Заказ,250000
143193282,Заказ,584000
143193362,Заказ,32175360
143243384,Заказ,9443313.9
143333108,Заказ,277788
143355548,Заказ,2299476.5
143485042,Заказ,1410000
143573318,Заказ,190000
143578796,Заказ,5350000
143620971,Заказ,121133740
143648983,Заказ,46207111.58
143651861,Заказ,101491198
143755192,Заказ,1822000
143798977,Заказ,98423786.6
143799505,Заказ,215187874
143819433,Возврат/Закупка,-33759540
143944269,Заказ,515000
143964272,Заказ,19500000
143967744,Заказ,29690753.56
144006925,Заказ,3932548.89
144031825,Заказ,31355461.9
144032381,Заказ,6279000
144121022,Заказ,42835024.99
144183778,Возврат/Закупка,-44360000
144185191,Заказ,67519080
144434164,Заказ,1057470
144434485,Заказ,46.67
144436245,Заказ,26051610
144440416,Заказ,970000
144445343,Заказ,8519294
144467806,Заказ,4423030.83
144468201,Заказ,1650000000
144496399,Заказ,320621.95
144498049,Заказ,619295.04
144502941,Возврат/Закупка,-1583916
144503592,Возврат/Закупка,-776867.88
144504005,Возврат/Закупка,-501492
144504343,Возврат/Закупка,-1474576
144504743,Возврат/Закупка,-244921
144551940,Заказ,7368668.75
144586265,Заказ,22926755.4
144586711,Заказ,974451.02
144588350,Возврат/Закупка,-675
144594958,Заказ,11029000
144634474,Возврат/Закупка,-1141231.6
144669146,Заказ,2510000
144669331,Заказ,5015988.79
144670549,Заказ,2427055.8
144762215,Заказ,240000
144767188,Заказ,1191500
144769207,Заказ,630000
144770462,Заказ,145000
144770502,Заказ,149000
144772978,Заказ,210000
144779717,Заказ,33765980.2
144780454,Заказ,523000
144786302,Заказ,769500
144793567,Заказ,395000
144794272,Заказ,1517500
144808122,Заказ,8204779.67
144811117,Заказ,100000
144861274,Заказ,54545400
144876145,Заказ,200000
144968693,Заказ,185730196
144973190,Заказ,5454000
145034879,Заказ,28105350
145035198,Заказ,11050000
145037955,Заказ,3804507.2
145065049,Возврат/Закупка,-6120000
145065219,Заказ,15525000
145069917,Возврат/Закупка,-91500
145070557,Возврат/Закупка,-2666247.64
145070743,Возврат/Закупка,-528937.5
145074083,Заказ,1010000
145075390,Заказ,6249900
145094512,Заказ,2588.88
145094672,Заказ,1244.6
145094892,Заказ,2219
145111491,Заказ,2177332.8
145121700,Заказ,279957000
145122344,Возврат/Закупка,-1944877.53
145122542,Возврат/Закупка,-299697.28
145134245,Заказ,780000
145137737,Заказ,286000
145300483,Возврат/Закупка,-84500
145300704,Возврат/Закупка,-55800
145357093,Возврат/Закупка,-54507.2
145363730,Заказ,150000
145691565,Заказ,18401928.43
145719291,Заказ,650694.24
145729477,Заказ,111000
145732065,Заказ,949182.58
145733546,Заказ,417741.8
145769302,Заказ,532000
145770630,Заказ,141100
145991538,Заказ,762009.2
145999915,Возврат/Закупка,-1141347.34
146000101,Возврат/Закупка,-54000
146009268,Заказ,12000
146031039,Заказ,38001
146031345,Заказ,191366980
146031575,Заказ,191366980
146116867,Заказ,184000
146124081,Заказ,6938289
146156015,Заказ,1740066
146181563,Заказ,18200000
146202662,Заказ,10194125
146287572,Заказ,24399300
146287686,Заказ,96000
146287871,Заказ,238000
146288445,Возврат/Закупка,-33280000
146288709,Возврат/Закупка,-6120000
146326262,Возврат/Закупка,-716394.18
146326453,Возврат/Закупка,-118686.04
146327223,Возврат/Закупка,-407730.2
146327307,Возврат/Закупка,-780000
146327434,Возврат/Закупка,-171000
146327550,Возврат/Закупка,-889159.41
146327609,Возврат/Закупка,-308834.4
146327655,Возврат/Закупка,-9369600
146327782,Возврат/Закупка,-35000
146355488,Заказ,670757.16
146360883,Заказ,138000
146361190,Заказ,332716.8
146403198,Заказ,1350000
146735982,Заказ,793863.73
146736352,Заказ,1072163.73
146769459,Заказ,184740
146773069,Заказ,1445052
146783340,Заказ,1348122.01
146793406,Заказ,108000
146793508,Заказ,42000
146794845,Заказ,4250525
147737461,Заказ,17019242
147738350,Заказ,62400
147738471,Возврат/Закупка,-96723.2
147769293,Заказ,1542615.2
147781839,Заказ,639675
147858503,Заказ,1652644
147881931,Заказ,20071983.72
147882856,Заказ,1722344.56
147901850,Заказ,442226.1
147903548,Заказ,545622
147973456,Заказ,115000450
147973876,Заказ,475800
147991173,Заказ,39178944
147992046,Заказ,47822846
148328313,Заказ,919024.8
149269443,Заказ,235424
149804852,Заказ,4810040
149805836,Заказ,1334171.7
149811118,Заказ,127260
149869857,Заказ,9691500
150422130,Заказ,51181983.05
150422318,Заказ,20841721.56
150423834,Заказ,166770
150618909,Заказ,8442260.4
152746770,Возврат/Закупка,-528000000
152748545,Возврат/Закупка,-67519080
152751666,Возврат/Закупка,-8439885
152760856,Заказ,6750000
152893505,Заказ,63394338
152897248,Заказ,3350000
152944653,Заказ,77000000
152988766,Заказ,25818240
153002706,Заказ,100000
153022435,Заказ,603958965
153532070,Заказ,189333.3
153619026,Заказ,93440
154558492,Заказ,4950384.18
154575286,Заказ,1364860
154612319,Заказ,2150400
155181663,Возврат/Закупка,-189333.3
155187797,Заказ,189333.3
159372984,Заказ,4693505.03
160748351,Заказ,10417367
160806966,Заказ,13285587.15
160886630,Заказ,30000
160895274,Заказ,300000
160965231,Заказ,436800
160979326,Возврат/Закупка,-16980006.5
160979408,Возврат/Закупка,-32175360
160980090,Возврат/Закупка,-15525000
160989276,Заказ,652000
160991849,Заказ,16087680
161101302,Возврат/Закупка,-185536
161120243,Заказ,73449600
161133429,Заказ,27210400
162251340,Заказ,18481413.1
162448730,Заказ,1389443.63
162497802,Заказ,2640000
162512431,Заказ,1032000
162541634,Возврат/Закупка,-5452437.7
162541712,Возврат/Закупка,
162541774,Возврат/Закупка,-52540
162547842,Возврат/Закупка,-2375432.8
162548049,Возврат/Закупка,-452000
162549835,Возврат/Закупка,-444549.9
162549881,Возврат/Закупка,-27500
162555790,Заказ,8804460.4
162555865,Заказ,78000
162561703,Возврат/Закупка,-295680
162587175,Заказ,295680
163421129,Заказ,102030
163428096,Заказ,1300600
163448614,Возврат/Закупка,-15600
163450544,Возврат/Закупка,-869400
163472055,Заказ,1259673.99
163823989,Заказ,9184
165132463,Заказ,65000
165136682,Заказ,680
165221083,Заказ,450319.78
165232538,Заказ,22180000
165325242,Заказ,95870936
165327398,Заказ,6240000
165332025,Возврат/Закупка,-191366980
165333602,Возврат/Закупка,-191366980
166141156,Заказ,733781.4
166250148,Заказ,2311.05
166284486,Заказ,1
166284508,Заказ,1
166340475,Возврат/Закупка,-138962
166341906,Возврат/Закупка,-169344
166347041,Возврат/Закупка,-284060.4
166352404,Возврат/Закупка,-24794
166438613,Заказ,88000
166488086,Заказ,95870936
166492259,Заказ,48250
166502017,Заказ,103000
166505603,Заказ,20900000
167279686,Заказ,867050.02
167366424,Заказ,1
167368404,Заказ,10653420
167370771,Возврат/Закупка,
167573545,Заказ,60570853
167632597,Возврат/Закупка,
167634142,Возврат/Закупка,
170946518,Заказ,40827588.83
171067916,Заказ,1593320.51
171368970,Заказ,687925
171615154,Заказ,23125703.09
172523379,Заказ,24595200
172710625,Заказ,39382200
172711341,Заказ,42471000
172725463,Заказ,95870936
172790832,Заказ,500000
172838449,Заказ,2563786
172970288,Заказ,278849.6
172980371,Заказ,1609630
173011845,Заказ,25999999.76
173012050,Заказ,43000000
173033526,Заказ,250935.4
174108217,Заказ,822860
175252529,Заказ,2370000
175254890,Заказ,390000
175433661,Заказ,5710800
175592519,Заказ,5290280
176093197,Заказ,149123286.3
176095493,Заказ,65294224.93
179094979,Заказ,1255728.8
179170724,Заказ,34250532.26
179197061,Возврат/Закупка,-938845.5
179244705,Заказ,1612800
179250718,Заказ,886747344
179250916,Заказ,4032000
179273578,Заказ,73963344
179304349,Заказ,30358454.11
180083220,Заказ,4.8
180085610,Заказ,3360545
184029819,Заказ,30539503.36
184067651,Возврат/Закупка,-52480000
184067848,Возврат/Закупка,-22180000
184198446,Заказ,6000
184219061,Заказ,13633000
184227597,Заказ,440000
184295587,Возврат/Закупка,-10915800
184310321,Заказ,1932000
184312687,Заказ,652050
184312888,Заказ,362250
184313108,Заказ,120750
184313226,Заказ,3864000
184315635,Заказ,169050
184315907,Заказ,169050
184333596,Заказ,390000
184336254,Заказ,5000000
184373141,Заказ,3750000
184410570,Возврат/Закупка,-80
185065805,Заказ,10464854.4
185074241,Заказ,38614464
185091447,Заказ,30438193.8
185177206,Заказ,68000
185304251,Заказ,22186800
185350386,Заказ,1929000
185350471,Заказ,394000
185350534,Заказ,216000
185407577,Заказ,2200000
186000701,Возврат/Закупка,-49685.72
186003334,Возврат/Закупка,-478149
186048257,Заказ,709800
186056725,Возврат/Закупка,-67275000
186104525,Заказ,42346496
186132232,Заказ,67275000
186143000,Заказ,875000
186146561,Заказ,11164792.82
186207735,Заказ,147736921.52
186246549,Заказ,761280
186246666,Заказ,336268
186249838,Заказ,33182222.8
186258485,Заказ,23305528
186272380,Заказ,991.2
186288879,Заказ,37170000
186301558,Заказ,14629070
186301628,Заказ,1181600
186301673,Заказ,122000
186436676,Заказ,875000
186465728,Возврат/Закупка,-67275000
186480261,Заказ,28000000
186491684,Заказ,2428686.4
186599758,Заказ,4052467.62
186606582,Заказ,1439662
186650767,Заказ,745000
187009060,Заказ,255000
187029333,Заказ,432853.12
187175055,Заказ,8486858.44
187175107,Заказ,8446170.94
187179220,Заказ,2727200
187191132,Заказ,95764032
187692134,Заказ,1763000
187692510,Заказ,1845000
187700278,Заказ,73447818.12
187740603,Заказ,67275000
187962051,Возврат/Закупка,-541200
188209281,Заказ,1975880.48
188209665,Возврат/Закупка,-891519.31
188255475,Заказ,14932900
188260235,Заказ,956370
188368925,Заказ,12640
188368969,Заказ,12640
188472519,Заказ,2654312.04
188474735,Возврат/Закупка,-762599.5
188474940,Возврат/Закупка,-664628.35
188484048,Заказ,183157.6
188528247,Возврат/Закупка,-1578645.9
188531889,Заказ,442283.4
188929871,Заказ,81902016
188957851,Заказ,250000
188958457,Заказ,747000
188961560,Заказ,420090
188991306,Заказ,13115610
189000685,Заказ,55999.99
189030149,Заказ,380000
189040529,Возврат/Закупка,-30008480
189223737,Заказ,32693120
189237427,Заказ,1368360
189237433,Заказ,5574000
189238034,Заказ,1182.16
189258693,Заказ,23191914
189310205,Заказ,28800
189433635,Заказ,843510
189449310,Возврат/Закупка,-4472000
189452282,Заказ,4472000
189483264,Заказ,408080000.64
189485448,Заказ,800000
189498824,Заказ,2309000
189507400,Заказ,105816
189522028,Возврат/Закупка,-4900430.6
189631019,Заказ,800750
189642413,Заказ,2623513.46
189656913,Заказ,3286080
189668804,Заказ,143813600
189698491,Заказ,360000
189872711,Заказ,320000
189891192,Заказ,17600000
189939048,Заказ,60733544.98
189949712,Заказ,12831840
189951970,Заказ,203420.7
190241732,Заказ,773160
190511445,Заказ,1035000
190525052,Заказ,25665920
190616905,Заказ,6047400
190637862,Заказ,723500
190662797,Заказ,336000
190734566,Заказ,4901528
190740651,Заказ,1040000
190753830,Заказ,25649066.92
190763233,Заказ,22867600
190831258,Заказ,443999.63
190907448,Заказ,750000
190944777,Заказ,21066872.51
190945327,Возврат/Закупка,-75000
190945329,Заказ,3709500
190956158,Возврат/Закупка,-2428686
190956812,Заказ,2428686
191418736,Заказ,1449188.8
191506303,Заказ,16310848.13
191632961,Заказ,7827879.65
191633246,Заказ,2640000
191637693,Заказ,48833727.4
191642593,Заказ,3673500
191642609,Заказ,3673500
191642918,Заказ,31800
191723229,Заказ,2694000
191867389,Заказ,4608800
191973231,Заказ,602000
191973244,Возврат/Закупка,-742709880
191974666,Заказ,8445000
191975150,Заказ,6065000
191975316,Заказ,742709880
192046486,Заказ,551000
192287518,Заказ,5160000
192296024,Заказ,4565200
192352671,Заказ,11121830
192371193,Заказ,7235200
192378589,Заказ,3677179.72
192386955,Заказ,105000
192435599,Заказ,114800
192447148,Заказ,3187240
192525857,Заказ,1624
192567876,Заказ,25517494
192568801,Заказ,550000
192570363,Заказ,1550438.12
192598800,Заказ,436000
192606173,Заказ,87564000
192621570,Заказ,11409826.08
192731788,Заказ,156000
192877824,Заказ,2763873.68
192879533,Заказ,29548200
192879611,Заказ,1400000
192896706,Заказ,94100000
192907621,Заказ,9889100.24
192908405,Заказ,616000
192908759,Заказ,738000
192911486,Заказ,4050000
192913116,Заказ,27627130
192922122,Заказ,8660985.38
193014302,Заказ,27419040
193017702,Заказ,688800
193027181,Заказ,1377.6
193152922,Заказ,4661000
ИТОГО,ИТОГО,28151215805.08
